Date,cbp_apprehended,cbp_custody,cbp_transferred,hhs_care,hhs_discharged,day_of_week,month,year,quarter,is_weekend,day_of_year
2023-01-12,33.0,53.0,34.0,6566.0,436.0,3,1,2023,1,0,12
2023-01-13,32.9,52.6,34.5,6621.6,415.1,4,1,2023,1,0,13
2023-01-14,32.8,52.2,35.0,6677.2,394.2,5,1,2023,1,1,14
2023-01-15,32.7,51.8,35.5,6732.8,373.3,6,1,2023,1,1,15
2023-01-16,32.6,51.4,36.0,6788.4,352.4,0,1,2023,1,0,16
2023-01-17,32.5,51.0,36.5,6844.0,331.5,1,1,2023,1,0,17
2023-01-18,32.4,50.6,37.0,6899.6,310.6,2,1,2023,1,0,18
2023-01-19,32.3,50.2,37.5,6955.2,289.70000000000005,3,1,2023,1,0,19
2023-01-20,32.2,49.8,38.0,7010.8,268.8,4,1,2023,1,0,20
2023-01-21,32.1,49.4,38.5,7066.4,247.9,5,1,2023,1,1,21
2023-01-22,32.0,49.0,39.0,7122.0,227.0,6,1,2023,1,1,22
2023-01-23,32.0,50.0,39.0,7280.0,181.0,0,1,2023,1,0,23
2023-01-24,47.0,42.0,47.0,7433.0,175.0,1,1,2023,1,0,24
2023-01-25,20.0,22.0,41.0,7538.0,180.0,2,1,2023,1,0,25
2023-01-26,20.75,27.75,33.5,7521.5,210.75,3,1,2023,1,0,26
2023-01-27,21.5,33.5,26.0,7505.0,241.5,4,1,2023,1,0,27
2023-01-28,22.25,39.25,18.5,7488.5,272.25,5,1,2023,1,1,28
2023-01-29,23.0,45.0,11.0,7472.0,303.0,6,1,2023,1,1,29
2023-01-30,34.0,54.0,29.0,7743.0,196.0,0,1,2023,1,0,30
2023-01-31,26.0,36.0,36.0,7803.0,158.0,1,1,2023,1,0,31
2023-02-01,25.0,32.0,27.0,7903.0,231.0,2,2,2023,1,0,32
2023-02-02,15.0,13.0,23.0,7879.0,298.0,3,2,2023,1,0,33
2023-02-03,15.333333333333334,14.666666666666666,20.333333333333332,7781.333333333333,312.6666666666667,4,2,2023,1,0,34
2023-02-04,15.666666666666666,16.333333333333332,17.666666666666668,7683.666666666667,327.3333333333333,5,2,2023,1,1,35
2023-02-05,16.0,18.0,15.0,7586.0,342.0,6,2,2023,1,1,36
2023-02-06,11.0,22.0,12.0,7720.0,196.0,0,2,2023,1,0,37
2023-02-07,16.0,20.0,20.0,7855.0,200.0,1,2,2023,1,0,38
2023-02-08,93.0,196.0,169.0,7915.0,317.0,2,2,2023,1,0,39
2023-02-09,124.0,234.0,161.0,7908.0,353.0,3,2,2023,1,0,40
2023-02-10,113.33333333333333,223.66666666666666,165.0,7750.0,341.0,4,2,2023,1,0,41
2023-02-11,102.66666666666667,213.33333333333334,169.0,7592.0,329.0,5,2,2023,1,1,42
2023-02-12,92.0,203.0,173.0,7434.0,317.0,6,2,2023,1,1,43
2023-02-13,186.0,259.0,172.0,7483.0,244.0,0,2,2023,1,0,44
2023-02-14,154.0,225.0,220.0,7794.0,223.0,1,2,2023,1,0,45
2023-02-15,91.0,199.0,172.0,7869.0,290.0,2,2,2023,1,0,46
2023-02-16,81.0,213.0,153.0,7793.0,361.0,3,2,2023,1,0,47
